  "Bitcoin": 80,
  "Ethereum": 69,
  "Litecoin": 59,
  "Bitcoin Cash": 42,
  "Ripple": 34,
  "ZEC": 33,
  "Dash": 31,
  "Ethereum Classic": 29,
  "Stellar": 27,
  "Bitcoin Gold": 21,
  "Augur": 21,
  "EOS": 20,
  "Monero": 19,
  "NEO": 18,
  "Qtum": 16,
  "ICON": 14,
  "Verge": 13,
  "TRON": 13,
  "OmiseGo": 13,
  "Lisk": 13,
  "Golem": 13,
  "Bitcoin Core Token": 13,
  "IOTA": 12,
  "Cardano": 12,
  "0x": 12,
  "Data": 11,
  "VeChain": 10,
  "Status": 10,
  "Gnosis": 10,
  "FunFair": 10,
  "iExec RLC": 9,
  "NEM": 9,
  "Loopring": 9,
  "basic attention token": 8,
  "WAX": 8,
  "True USD": 8,
  "Stratis": 8,
  "Siacoin": 8,
  "Ripio Credit Network": 8,
  "NXT": 8,
  "Monaco": 8,
  "Eidoo": 8,
  "Civic": 8,
  "Bytecoin": 8,
  "BlockMason Credit Protocol": 8,
  "AdEx": 8,
  "Viberate": 7,
  "Steem": 7,
  "Ontology": 7,
  "GameCredits": 7,
  "Decentraland": 7,
  "Cofound.it": 7,
  "Bancor": 7,
  "Waves": 6,
  "UTRUST": 6,
  "Tezos (Pre-Launch)": 6,
  "Storm": 6,
  "SingularityNET": 6,
  "Red Pulse": 6,
  "Raiden Network Token": 6,
  "POA Network": 6,
  "Nano": 6,
  "Metaverse ETP": 6,
  "Maker": 6,
  "Komodo": 6,
  "Enjin Coin": 6,
  "Dogecoin": 6
  "DigiByte": 6,
  "Cindicator": 6,
  "Aragon": 6,
  "Ambrosus": 6,
  "substratum": 5,
  "district0x": 5,
  "aelf": 5,
  "Zilliqa": 5,
  "Wings": 5,
  "Viacoin": 5,
  "Time New Bank": 5,
  "Tierion": 5,
  "Syscoin": 5,
  "Storj": 5,
  "Steem Dollars": 5,
  "Request Network": 5,
  "Power Ledger": 5,
  "Peercoin": 5,
  "OAX": 5,
  "Neblio": 5,
  "NAV Coin": 5,
  "NAGA": 5,
  "MaidSafe": 5,
  "Lunyr": 5,
  "Kyber Network": 5,
  "Iconomi": 5,
  "Gifto": 5,
  "Everex": 5,
  "Etherparty": 5,
  "Enigma": 5,
  "Blox": 5,
  "BitShares": 5,
  "BLOCKv": 5,
  "ZenCash": 4,
  "ZCoin": 4,
  "Waltonchain": 4,
  "TenX": 4,
  "Santinent Network Token": 4,
  "SONM": 4,
  "SALT": 4,
  "Populous": 4,
  "Po.et": 4,
  "PIVX": 4,
  "Odyssey": 4,
  "Nexus": 4,
  "Monetha": 4,
  "Mixin": 4,
  "IOST": 4,
  "Emercoin": 4,
  "ETHLend": 4,
  "DigitalNote": 4,
  "Crowd Machine": 4,
  "Bitmark": 4,
  "Aventus": 4,
  "Ardor": 4,
  "Agrello": 4,
  "Aeternity": 4,
  "Aeron": 4,
  "decred": 3,
  "Zeusshield": 3,
  "Zeepin": 3,
  "WeTrust": 3,
  "Wanchain": 3,
  "WaBi": 3,
  "Veritaseum": 3,
  "VIBE": 3,
  "Universa": 3,
  "Triggers": 3,
  "Trade Token": 3,
  "Theta Token": 3,
  "Tether": 3,
  "Synereo": 3,
  "SwftCoin": 3,
  "Swarm City": 3,
  "SunContract": 3,
  "Stox": 3,
  "Storiqa": 3,
  "SmartMesh": 3,
  "SmartCash": 3,
  "Skycoin": 3,
  "SingularDTV": 3,
  "Sentinel": 3,
  "Quantstamp": 3,
  "QLINK": 3,
  "Propy": 3,
  "Pillar": 3,
  "Patron": 3,
  "Paragon": 3,
  "OST": 3,
  "ODEM": 3,
  "Nuls": 3,
  "Nucleus Vision": 3,
  "Nexium": 3,
  "Neurotoken": 3,
  "Neumark": 3,
  "Nebulas": 3,
  "Morpheus Network": 3,
  "Mithril": 3,
  "Melonport": 3,
  "Medicalchain": 3,
  "Matrix AI Network": 3,
  "Matchpool": 3,
  "Lympo": 3,
  "Loom Network": 3,
  "LockTrip": 3,
  "Ink": 3,
  "IHT Real Estate Protocol": 3,
  "ICOS": 3,
  "Hshare": 3,
  "HTMLCOIN": 3,
  "Groestlcoin": 3,
  "Genesis Vision": 3,
  "Gas": 3,
  "Fusion": 3,
  "Friendz": 3,
  "Factom": 3,
  "Electrify.Asia": 3,
  "EchoLink": 3,
  "DomRaider": 3,
  "Docademic": 3,
  "DigixDAO": 3,
  "Dentacoin": 3,
  "DecentBet": 3,
  "Dai": 3,
  "DIMCOIN": 3,
  "DADI": 3,
  "CyberVein": 3,
  "CyberMiles": 3,
  "CommerceBlock": 3,
  "CloakCoin": 3,
  "Cashaa": 3,
  "Bread": 3,
  "BnkToTheFuture": 3,
  "Bluzelle": 3,
  "Blocktix": 3,
  "Blackmoon": 3,
  "BlackCoin": 3,
  "Bitcoin Private": 3,
  "Bitcoin Interest": 3,
  "Binance Coin": 3,
  "Bezop": 3,
  "BetterBetting": 3,
  "Banca": 3,
  "Ark": 3,
  "AppCoins": 3,
  "Alphacat": 3,
  "Aion": 3,
  "Achain": 3,
  "ATMChain": 3,
  "indaHash": 2,
  "iXledger": 2,
  "adToken": 2,
  "aXpire": 2,
  "WePower": 2,
  "Vertcoin": 2,
  "VeriCoin": 2,
  "Vcash": 2,
  "UpToken": 2,
  "Unikoin Gold": 2,
  "U Network": 2,
  "The Abyss": 2,
  "Telcoin": 2,
  "TaaS": 2,
  "SwissBorg": 2,
  "ShipChain": 2,
  "Selfkey": 2,
  "SIRIN LABS Token": 2,
  "Revain": 2,
  "Radium": 2,
  "QuarkChain": 2,
  "Quantum": 2,
  "Quantum Resistant Ledger": 2,
  "PotCoin": 2,
  "Polymath": 2,
  "Playkey": 2,
  "PinkCoin": 2,
  "Peculium": 2,
  "Omni": 2,
  "Numeraire": 2,
  "NeosCoin": 2,
  "Namecoin": 2,
  "Moeda Loyalty Points": 2,
  "Modum": 2,
  "Metal": 2,
  "LBRY Credits": 2,
  "IoTeX": 2,
  "Ignis": 2,
  "INS Ecosystem": 2,
  "Humaniq": 2,
  "Hive Project": 2,
  "GridCoin": 2,
  "GXChain": 2,
  "FuzeX": 2,
  "Fortuna": 2,
  "FoldingCoin": 2,
  "FlorinCoin": 2,
  "FirstBlood": 2,
  "Expanse": 2,
  "Etheroll": 2,
  "Einsteinium": 2,
  "Edgeless": 2,
  "Decentralized Autonomous Organization": 2,
  "DMarket": 2,
  "DECENT": 2,
  "DATx": 2,
  "Crypterium": 2,
  "Covesting": 2,
  "Counterparty": 2,
  "Clams": 2,
  "Chronobank": 2,
  "ChainLink": 2,
  "Centrality": 2,
  "CRYPTO20": 2,
  "COSS": 2,
  "Burst": 2,
  "Bloom": 2,
  "Bitcrystals": 2,
  "Bitcore": 2,
  "BitcoinDark": 2,
  "Bitcoin Unlimited Token": 2,
  "Bitcoin Diamond": 2,
  "BT2": 2,
  "BT1": 2,
  "BFX": 2,
  "AirSwap": 2,
  "Aeon": 2,
  "ZrCoin": 1,
  "ZClassic": 1,
  "YOYOW": 1,
  "WhiteCoin": 1,
  "Voxels": 1,
  "Verium": 1,
  "Ubiq": 1,
  "True Chain": 1,
  "TokenCard": 1,
  "THEKEY": 1,
  "Swarm": 1,
  "Storjcoin X": 1,
  "SolarCoin": 1,
  "Shift": 1,
  "ShadowCoin": 1,
  "SaluS": 1,
  "SIBCoin": 1,
  "Rubycoin": 1,
  "Rivetz": 1,
  "Riecoin": 1,
  "RevolutionVR": 1,
  "ReddCoin": 1,
  "Primecoin": 1,
  "Presearch": 1,
  "Polybius": 1,
  "Pascal Coin": 1,
  "Particl": 1,
  "Ormeus Coin": 1,
  "OriginTrail": 1,
  "NoLimitCoin": 1,
  "Nexo": 1,
  "NautilusCoin": 1,
  "NANJCOIN": 1,
  "Myriad": 1,
  "Mothership": 1,
  "MonetaryUnit": 1,
  "MonaCoin": 1,
  "Mercury": 1,
  "Maecenas": 1,
  "LoMoCoin": 1,
  "Linker Coin": 1,
  "LatiumX": 1,
  "Lamden": 1,
  "LIFE": 1,
  "LATOKEN": 1,
  "Kin": 1,
  "KickCoin": 1,
  "Jibrel Network": 1,
  "InvestFeed": 1,
  "Incent": 1,
  "ION": 1,
  "I/O Coin": 1,
  "HunterCoin": 1,
  "HempCoin": 1,
  "Gulden": 1,
  "Genaro Network": 1,
  "Feathercoin": 1,
  "Envion": 1,
  "Elastic": 1,
  "DubaiCoin": 1,
  "Diamond": 1,
  "Dent": 1,
  "Databits": 1,
  "DNotes": 1,
  "Cube": 1,
  "Cryptonex": 1,
  "Cryptaur": 1,
  "Crown": 1,
  "CoinPoker": 1,
  "Byteball Bytes": 1,
  "Blocknet": 1,
  "Bitcoin Plus": 1,
  "Bitcoin Forex": 1,
  "BitTube": 1,
  "BitSend": 1,
  "BitRent": 1,
  "BitDegree": 1,
  "BitBay": 1,
  "Bela": 1,
  "Bean Cash": 1,
  "BOScoin": 1,
  "All Sports": 1,
